Goat,"A goat is a type of animal that can be either domesticated or wild and originate from southwest Asia. Goats are characterized by their resemblance to sheep and are used for their meat, milk, hair, and skin.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610808/goat_esdxxz.png",Mammals,"Mammals are members of class Mammalia, air-breathing vertebrate animals.",Animals,"Animals of all types, including pets and zoon animals."
Stop,Stopping is the act of halting or hindering the advance of a person or object with the intent of preventing passage.,"https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610816/stop_f152nm.png",General Communication,"Conveying information through various acts. This category groups many sub-categories together, such as greetings, indicators, and complex feedback.",Communicating,"Communication is the activity of conveying information. Communication has been derived from the Latin word ""communis"", meaning to share. Communication requires a sender, a message, and an intended recipient, although the receiver need not be present or aware of the sender's intent to communicate at the time of communication; thus communication can occur across vast distances in time and space. Communication requires that the communicating parties share an area of communicative commonality."
Football,A football is an oval-shaped ball that is used in the organized game of Football. Early footballs were made from animal bladders and inflated. Modern footballs are made of premium grade cowhide leather.,"https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610808/football_shhgfc.png",Sports,Sports refer to the collective forms of competitive activities through causal or organized participation.,Activities,Activites involve anything that keep one active or in the state of being active. Activities usually involve some sort of action.
Social Studies,"Social studies is the combined study of social sciences and humanity. Studies focus on all aspects of the human society, including local community and family.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610815/social-studies_munahj.png",School,"Things of and related to school, which is an institution designated for teach students in various subjects, such as math, science, and literature.",Places,"The places category contains PECS cards that are specific to what you may find in and around specific locations, such as a Doctor's Office or a School."
Drawing,"Drawing is the process of forming a visual piece of art using a drawing instrument, such as a pencil or pen. Drawings can be formed on almost any material, with paper being the most common medium.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610811/drawing_w1mwfm.png",General Actions,All actions that do not fall into one of our specific categories. This is the catch all that contains most action related activities.,Activities,Activites involve anything that keep one active or in the state of being active. Activities usually involve some sort of action.
Playground,"A playground is a designated play area that is designed for children to play. Most playground equipment includes slides, seesaws, jungle gyms, and swingsets.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610813/playground_hunce6.png",Outdoors,"Areas and places that can be found outdoors, such as park or playgrounds.",Places,"The places category contains PECS cards that are specific to what you may find in and around specific locations, such as a Doctor's Office or a School."
Students,"A student is someone who studies or attends an educational institute with the intent to learn. Classrooms are made up of students, which is two or more individuals who are focused on learning.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610816/students_vto748.png",School,"Things of and related to school, which is an institution designated for teach students in various subjects, such as math, science, and literature.",Places,"The places category contains PECS cards that are specific to what you may find in and around specific locations, such as a Doctor's Office or a School."
Rasberry,"A raspberry is an edible fruit that is part of the Rubus genus species, along with its relative the blackberry. Raspberries are usually red in color, though they can also be yellow, purple, or even black.  Raspberries are commonly used in jams, jellies, and deserts.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610815/raspberry_irrs9s.png",Fruit,Anything that falls into the fruit category.,Foods,"Delicious foods, including deserts and snacks."
Tweezers,"Tweezers is a small handheld tool that is often used in maintaining personal appearance by pulling and plucking unwanted hairs, often from the facial region. Tweezers are also commonly used to remove splinters.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610817/tweezers_nb45wx.png",Bathroom,Items and activities that you would take place or be found in and around the bathroom.,Household,Objects and artefacts that can be found inside the home.
Mad,"Anger, or the act of being Mad, is an automatic response to ill treatment. It is the way a person indicates he or she will not tolerate certain types of behaviour. It is a feedback mechanism in which an unpleasant stimulus is met with an unpleasant response.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610810/mad_tldl8x.png",Emotions,"Emotion is a complex psychophysiological experience of an individual's state of mind as interacting with biochemical (internal) and environmental (external) influences. In humans, emotion fundamentally involves ""physiological arousal, expressive behaviors, and conscious experience.""",Communicating,"Communication is the activity of conveying information. Communication has been derived from the Latin word ""communis"", meaning to share. Communication requires a sender, a message, and an intended recipient, although the receiver need not be present or aware of the sender's intent to communicate at the time of communication; thus communication can occur across vast distances in time and space. Communication requires that the communicating parties share an area of communicative commonality."
Hello,"Hello is an English language greeting or salutation, often used when meeting someone.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610809/hello_t4ykta.png",General Communication,"Conveying information through various acts. This category groups many sub-categories together, such as greetings, indicators, and complex feedback.",Communicating,"Communication is the activity of conveying information. Communication has been derived from the Latin word ""communis"", meaning to share. Communication requires a sender, a message, and an intended recipient, although the receiver need not be present or aware of the sender's intent to communicate at the time of communication; thus communication can occur across vast distances in time and space. Communication requires that the communicating parties share an area of communicative commonality."
Nail Biting,"Nail biting, also known as Onychophagia, is a compulsive behavior in both children and adults. The behavior can cause broken skin on the cuticle, which makes the fingers more susceptible to microbial and viral infections.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578608068/biting-nails_gxjumh.png",Behaviours,"Behaviours are a manner of behaving or conducting oneself in conjunction with one's environment as a response to stimuli, be it internal or external.",Communicating,"Communication is the activity of conveying information. Communication has been derived from the Latin word ""communis"", meaning to share. Communication requires a sender, a message, and an intended recipient, although the receiver need not be present or aware of the sender's intent to communicate at the time of communication; thus communication can occur across vast distances in time and space. Communication requires that the communicating parties share an area of communicative commonality."
Pray,"To Pray, or Praying, is a symbol of worship and communication to a religious deity.  Paying can be individual or communal, spoken or silent, or song or hymn. Most major religions routinely practice pray at their place of worship.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610814/pray_ys8fzu.png",Everyday,"Activities that take place on almost every day of the week, such as eating, driving, and sleeping.",Activities,Activites involve anything that keep one active or in the state of being active. Activities usually involve some sort of action.
Science,"Science is the reference to a reliable body of knowledge that is in the form of testable explanations and predictions. There are many different forms and paths of science, including library science, political science, and applied science.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610815/science_o15nal.png",School,"Things of and related to school, which is an institution designated for teach students in various subjects, such as math, science, and literature.",Places,"The places category contains PECS cards that are specific to what you may find in and around specific locations, such as a Doctor's Office or a School."
Eyes,"Eyes are the complex organs that detect light to allow us to see. The eyes consist of the lens, cornea, iris, retina, vitreous humor, optic nerve, and the aqueous humor.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610813/eyes_wgve8s.png",Body Parts,"Of and relating to the body, including bones, body parts, and facial features.",People,"People is a plurality of persons considered as a whole, as in an ethnic group or nation."
x,X is the twenty-fourth letter in the alphabet.,"https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610818/x-lower_kgptei.png",Alphabet,The alphabet is a set of letters that are used to write and form words in one or more languages on the principle that the letters represent basic sounds.,Basics,"Basics include topics such as shapes, time, currency, counting, and other cards that can be applied to every day life."
Wear Helmet,"When you Wear a Helmet you’re protecting your head from possible impact and blunt trauma from a fall or hard hit. Helmets are designed for safety and are worn in most major sports, including baseball, football, and hockey.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610818/wear-helmet_ci2rsi.png",General Help,"Help is a form of assistance, both self-help and the helping of others. This category includes any action or process which can fall into the category of help.",Self-help,"Self-help, or self-improvement, is a self-guided improvement—economically, intellectually, or emotionally—often with a substantial psychological basis."
Turn off,"The action of turning something off, such as a light, by de-activating a power source or trigger.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610817/turn-off_hzmhb6.png",Everyday,"Activities that take place on almost every day of the week, such as eating, driving, and sleeping.",Activities,Activites involve anything that keep one active or in the state of being active. Activities usually involve some sort of action.
Grilled Cheese,"Grilled cheese is a type of sandwich in which cheese is placed between two pieces of bread and toasted until the cheese has melted. In addition to the cheese, a grilled cheese sandwich may also contain meats, vegetables and condiments.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610809/grilled-cheese_piuupk.png",Meats and more,"PECS cards of and related to meat, which is animal flesh consumed as food.",Foods,"Delicious foods, including deserts and snacks."
Grocery Store,"A grocery store, or market, is a retail outlet that sells food and non-food items. Grocery stores are where families shop for nutritional necessities, such as fruits, grains, vegetables, and beverages. Modern grocery stores have expanded to include such items as DVDs, music CDs, and even electronics.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610809/grocery-market_tfpdiw.png",Outdoors,"Areas and places that can be found outdoors, such as park or playgrounds.",Places,"The places category contains PECS cards that are specific to what you may find in and around specific locations, such as a Doctor's Office or a School."
Swan,"Swans are birds of the family Anatidae, which also includes geese and ducks. Swans are grouped with the closely related geese in the subfamily Anserinae where they form the tribe Cygnini. Perhaps the best known story about a swan is The Ugly Duckling fairytale. The story centres on a duckling that is mistreated until it becomes evident he is a swan and is accepted into the habitat. He was mistreated because real ducklings are, according to many, more attractive than a cygnet, yet cygnets become swans, which are very attractive creatures. Swans are often a symbol of love or fidelity because of their long-lasting, apparently monogamous relationships.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610816/swan_stajcj.png",Birds,Animals that belong to the bird kingdom.,Animals,"Animals of all types, including pets and zoon animals."
Toilet,"A toilet is a fixture found in the bathroom that is used for the disposal of human waste. There are various types of toilets, including dry toilets, chemical toilets, and pit toilets.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610817/toilet_qgjguu.png",Bathroom,Items and activities that you would take place or be found in and around the bathroom.,Household,Objects and artefacts that can be found inside the home.
S,"S is the nineteenth letter of the alphabet. S also represents Sulfur, with an Atomic Number of 16, on the Periodic Table of Elements.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610814/s-lower_xwfdxv.png",Alphabet,The alphabet is a set of letters that are used to write and form words in one or more languages on the principle that the letters represent basic sounds.,Basics,"Basics include topics such as shapes, time, currency, counting, and other cards that can be applied to every day life."
Wink,A wink is a facial contortion made by briefly closing one eye and re-opening it while keeping the other eye open. Winks are often a non-verbal communication that signals knowledge of a hidden message or intent between the winker and the wink recipient.,"https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610818/wink_piq9hz.png",General Communication,"Conveying information through various acts. This category groups many sub-categories together, such as greetings, indicators, and complex feedback.",Communicating,"Communication is the activity of conveying information. Communication has been derived from the Latin word ""communis"", meaning to share. Communication requires a sender, a message, and an intended recipient, although the receiver need not be present or aware of the sender's intent to communicate at the time of communication; thus communication can occur across vast distances in time and space. Communication requires that the communicating parties share an area of communicative commonality."
Wash Hands,Keeping hands clean is one of the best ways to prevent the spread of infection and illness. Hand washing is easy to do and only take a few seconds to be done properly. Clean hands can stop germs from spreading from one person to another and throughout an entire community.,"https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610817/wash-hands_g8spu9.png",Personal Care,To care for oneself and personal hygiene.,Self-help,"Self-help, or self-improvement, is a self-guided improvement—economically, intellectually, or emotionally—often with a substantial psychological basis."
Sack Lunch,A sack lunch is lunch often prepared at home by a parent and sent to school with their child. Sack lunches provide the parent the benefit of controlling their child's eating habits and supplementing their diet with nutrition that they deem most appropriate.,"https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610814/sack-lunch_pq4fba.png",Snacks and More,"Food that can be classified in numerous categories, with a main focus on snack foods.",Foods,"Delicious foods, including deserts and snacks."
Sandbox,"A sandbox is a container, typically square, that is filled with sand and is used by children to play. Sandboxes are great sensory tools as well as a fun way to bring the beach experience home.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610815/sandbox_ou6er3.png",Play,Playing is the act of performing an activity for recreation or pleasure. The word Play is often used by children to describe juvenile-level activities.,Activities,Activites involve anything that keep one active or in the state of being active. Activities usually involve some sort of action.
Pink,The color pink.,"https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610812/pink_q07n9q.png",Colors,"Colors are derived from the spectrum of light. This category contains the basic colors, such as red, green, and blue.",Basics,"Basics include topics such as shapes, time, currency, counting, and other cards that can be applied to every day life."
p,"P is the sixteenth letter of the alphabet. P also represents the element Phosphorus, with an Atomic Number of 15, on the Periodic Table of Elements.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610811/p-lower_jvvfmn.png",Alphabet,The alphabet is a set of letters that are used to write and form words in one or more languages on the principle that the letters represent basic sounds.,Basics,"Basics include topics such as shapes, time, currency, counting, and other cards that can be applied to every day life."
Summer,"Summer is the warmest of the four temperate seasons, between spring and autumn. At the summer solstice, the days are longest and the nights are shortest, with day-length decreasing as the season progresses after the solstice. The date of the beginning of summer varies according to climate, culture, and tradition, but when it is summer in the Northern Hemisphere it is winter in the Southern Hemisphere, and vice versa.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610816/summer_lou9k3.png",Seasons,"A season is a division of the year, marked by changes in weather, ecology, and hours of daylight. Seasons result from the yearly revolution of the Earth around the Sun and the tilt of the Earth's axis relative to the plane of revolution.",Basics,"Basics include topics such as shapes, time, currency, counting, and other cards that can be applied to every day life."
No Eating Objects,"Card that can be used for someone who suffer from Pica, a disorder in which non-nutritive substances are consumed. Card with a child eating crayons with a strike-out symbol to emphasize “not” performing the action depicted.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610810/no-eating-objects_cjhezp.png",Behaviours,"Behaviours are a manner of behaving or conducting oneself in conjunction with one's environment as a response to stimuli, be it internal or external.",Communicating,"Communication is the activity of conveying information. Communication has been derived from the Latin word ""communis"", meaning to share. Communication requires a sender, a message, and an intended recipient, although the receiver need not be present or aware of the sender's intent to communicate at the time of communication; thus communication can occur across vast distances in time and space. Communication requires that the communicating parties share an area of communicative commonality."
Fireman,"A fireman, also known as a firefighter, is a modern day hero who is trained to put out fires and rescue people and pets from hazardous conditions. Firefighters main transportation is a fire engine.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610814/fireman_a3zabn.png",Individuals,A single person or entity.,People,"People is a plurality of persons considered as a whole, as in an ethnic group or nation."
Books,"A book, or books, contains written, illustrated, or printed material that is fastened together on a hinge. Books are comprised of pages, with each side representing a leaf. It's estimated that there have been approximately 130,000,000 unique titles since the invention of the printing press.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578608185/blowing_eklzbt.png",School,"Things of and related to school, which is an institution designated for teach students in various subjects, such as math, science, and literature.",Places,"The places category contains PECS cards that are specific to what you may find in and around specific locations, such as a Doctor's Office or a School."
Strawberry,"The garden strawberry, Fragaria × ananassa, is a hybrid species that is cultivated worldwide for its fruit, the (common) strawberry. The fruit (which is not actually a berry, but an aggregate accessory fruit) is widely appreciated for its characteristic aroma, bright red color, juicy texture, and sweetness.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610815/strawberry_pqpvog.png",Fruit,Anything that falls into the fruit category.,Foods,"Delicious foods, including deserts and snacks."
Lay down,"To lay down is the act of placing the body in a horizontal position, often for the purpose of sleep or rest. Many children enjoying laying down in front of the television to watch their favorite movies or cartoons.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610810/lay-down_rwhmch.png",Everyday,"Activities that take place on almost every day of the week, such as eating, driving, and sleeping.",Activities,Activites involve anything that keep one active or in the state of being active. Activities usually involve some sort of action.
Throwing,"Throwing is the act of launching an object as a projectile, often by hand. This may include appropriate throwing (a football) or inappropriate throwing (a glass).","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610816/throwing_n8mwmy.png",Behaviours,"Behaviours are a manner of behaving or conducting oneself in conjunction with one's environment as a response to stimuli, be it internal or external.",Communicating,"Communication is the activity of conveying information. Communication has been derived from the Latin word ""communis"", meaning to share. Communication requires a sender, a message, and an intended recipient, although the receiver need not be present or aware of the sender's intent to communicate at the time of communication; thus communication can occur across vast distances in time and space. Communication requires that the communicating parties share an area of communicative commonality."
Hand,"A hand is the multi-fingered extremity that allows us to grasp, touch, and create with. Hands allow for both fine and gross motor skills and provide tactile feedback. Hands are found on primates, such as humans, monkeys, and chimps.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610809/hand_gfcqho.png",Body Parts,"Of and relating to the body, including bones, body parts, and facial features.",People,"People is a plurality of persons considered as a whole, as in an ethnic group or nation."
Pot,"A pot, or a sauce pan, is a type of cookware that is used on the stove to heat food items, typically those of a liquid-type consistency.  Pots can be made from a variety of material, including steel, iron, or copper.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610813/pot_tno3uc.png",Kitchen,Items and activities that take place or are found in and around the kitchen.,Household,Objects and artefacts that can be found inside the home.
Toast,"Toast is a bread that has been browned, or toasted, on each side and is often served as a breakfast item with butter or jam.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610817/toast_lc3jz1.png",Breakfast,"Breakfast is typically the first meal eaten during the day, most often before startiing the daily routine or work.",Foods,"Delicious foods, including deserts and snacks."
Pick,"A pick is a hand-held tool that is often used to break up rocky surfaces. It's distinguished from a pickaxe by both ends of the head having pointed edges, as opposed to one side having a flat head.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610812/pick_kjo6tl.png",Hand Tools,Tools powered only by your hands.,Tools,"Various tools, including hand and power tools."
Shake Hands,"Shaking hands, also known as a handshake, is a greeting ritual that is characterized by the gripping of hands between two people with a shaking in the up and down motion.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610815/shake-hands_oiewbn.png",General Actions,All actions that do not fall into one of our specific categories. This is the catch all that contains most action related activities.,Activities,Activites involve anything that keep one active or in the state of being active. Activities usually involve some sort of action.
Throw away,"Throwing away is the act of discarding an item with no intent to re-use it. Once thrown away, the item is considered trash as it is no longer needed or wanted.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610816/throw-away_qo16vy.png",General Help,"Help is a form of assistance, both self-help and the helping of others. This category includes any action or process which can fall into the category of help.",Self-help,"Self-help, or self-improvement, is a self-guided improvement—economically, intellectually, or emotionally—often with a substantial psychological basis."
G,G is the seventh letter of the alphabet.,"https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610808/g-upper_sxdik2.png",Alphabet,The alphabet is a set of letters that are used to write and form words in one or more languages on the principle that the letters represent basic sounds.,Basics,"Basics include topics such as shapes, time, currency, counting, and other cards that can be applied to every day life."
Dentist,"A dentist, or dental surgeon, is a care practitioner that specializes in the oral cavity, such as the gums and teeth. Dentists are responsible for the prevention and treatment of diseases and conditions of the mouth.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610180/dentist_md62dc.png",Care Facilities,Care Facilities are places that are responsible for our care and well being. The category contains PECS cards of and related to anything within the care category.,Places,"The places category contains PECS cards that are specific to what you may find in and around specific locations, such as a Doctor's Office or a School."
Therapist,"A therapist is a person educated and skilled in a particular kind of therapy, such as physical or mental therapy. Physical therapists use a variety of physical methods, such as physical exercise to help rehabilitate patients who are sick or wounded.","https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610816/therapist_ukafhp.png",Therapy,"PECS cards pertaining to or related to therapy, physical exercise, and therapists.",Activities,Activites involve anything that keep one active or in the state of being active. Activities usually involve some sort of action.
f,F is the sixth letter in the alphabet.,"https://res.cloudinary.com/dhmaaz5iu/image/upload/v1578610813/f-lower_txe7r0.png",Alphabet,The alphabet is a set of letters that are used to write and form words in one or more languages on the principle that the letters represent basic sounds.,Basics,"Basics include topics such as shapes, time, currency, counting, and other cards that can be applied to every day life."
